amount,fraud
19.26,0
8.65,0
22.91,0
7.23,0
15.53,0
126.28,0
31.01,0
16.55,0
20.8,0
9.79,0
34.79,0
26.99,0
15.58,0
34.46,0
51.73,0
20.03,0
53.66,0
44.65,0
8.67,0
45.87,0
23.76,0
3.86,0
22.85,0
9.22,0
48.66,0
38.31,0
58.25,0
10.96,0
2.69,0
52.4,0
34.1,0
59.15,0
25.84,0
24.6,0
10.27,0
18.7,0
30.06,0
14.34,0
18.55,0
47.81,0
28.06,0
48.29,0
31.81,0
33.45,0
18.48,0
6.15,0
25.55,0
22.34,0
5.22,0
22.79,0
1.42,0
14.47,0
8.35,0
29.11,0
35.86,0
29.85,0
28.16,0
7.11,0
44.33,0
40.19,0
58.64,0
23.89,0
115.28,0
8.86,0
0.96,0
74.87,0
21.72,0
82.46,0
45.3,0
31.83,0
17.58,0
55.39,0
10.2,0
4.74,0
33.03,0
6.97,0
13.43,0
10.23,0
29.59,0
6.51,0
66.37,0
12.91,0
25.85,0
19.17,0
27.65,0
40.55,0
16.5,0
33.27,0
49.62,0
77.07,0
19.26,0
33.42,0
35.29,0
31.39,0
27.05,0
31.45,0
33.53,0
68.51,0
6.36,0
5.24,0
34.23,0
6.79,0
31.34,0
20.03,0
1.4,0
25.93,0
39.83,0
1.87,0
6.99,0
7.96,0
8.47,0
40.61,0
28.82,0
63,0
70.4,0
3.7,0
25.33,0
111.72,0
32.81,0
53.24,0
13.87,0
13.29,0
45.35,0
10.63,0
70.65,0
25.95,0
5.47,0
310.64,0
4.37,0
11.82,0
40.05,0
56.97,0
12.29,0
22.48,0
18.55,0
41.78,0
50.16,0
20.61,0
6.52,0
30.97,0
32.92,0
25.42,0
59.75,0
9.23,0
56.42,0
26.67,0
34.17,0
29.19,0
17.97,0
12.18,0
62.57,0
5.33,0
42.65,0
14.02,0
70.23,0
40.59,0
27.82,0
19.42,0
6.66,0
24.2,0
49.45,0
59.96,0
16.25,0
20.7,0
54.18,0
46.94,0
25.29,0
40.06,0
8.18,0
121.74,0
25.59,0
9.29,0
20.28,0
25.28,0
10.47,0
0.67,0
59.26,0
39.26,0
62.37,0
9.16,0
210.62,0
24.29,0
41.76,0
34.03,0
41.36,0
472.11,1
17.68,0
44.04,0
8.57,0
35.21,0
45.07,0
8.9,0
49.05,0
27.83,0
42,0
35.85,0
64.39,0
28.2,0
5.82,0
1.41,0
33.24,0
38.35,0
18.86,0
22.06,0
2.36,0
0.02,0
36.81,0
0.76,0
32.69,0
55.56,0
12.74,0
62.79,0
5.6,0
31.53,0
7.59,0
12.29,0
23.93,0
15.12,0
23.35,0
148.48,0
74.03,0
9.12,0
10.52,0
33.1,0
40.46,0
65.23,0
34.39,0
8.1,0
36.7,0
24.01,0
42.42,0
29.15,0
37.19,0
0.25,0
26.09,0
50.41,0
41,0
37.26,0
0.23,0
63.96,0
71.7,0
15.01,0
14.16,0
25.22,0
8.17,0
16.01,0
1.8,0
49.53,0
40.38,0
16.52,0
19.75,0
18.73,0
47.11,0
40.39,0
37.85,0
8.03,0
1.25,0
47.27,0
44.2,0
19.54,0
41.03,0
18.25,0
7.66,0
6.74,0
82.14,0
75.52,0
70.94,0
66.19,0
70.66,0
14.18,0
3.65,0
26.01,0
41.51,0
69.74,0
50.29,0
43.18,0
11.03,0
28.32,0
52.52,0
19.94,0
33,0
37.3,0
51.05,0
9.6,0
15.92,0
14.34,0
15.63,0
5.13,0
8.06,0
53.79,0
63.24,0
80.3,0
12.25,0
1.67,0
31.93,0
5.59,0
7.35,0
1.98,0
32.39,0
16.84,0
17.31,0
13.35,0
24.68,0
147.75,0
47.16,0
38.48,0
40.4,0
37.6,0
35.82,0
21.3,0
13.6,0
148.61,0
22.02,0
38.5,0
6.36,0
69.12,0
23.97,0
13.86,0
51.16,0
26.14,0
22.53,0
62.43,0
11.91,0
46.36,0
25.7,0
249.96,0
1860.34,1
44.78,0
15.43,0
43.12,0
20.13,0
23.87,0
13.05,0
8.12,0
69.62,0
5.59,0
30.86,0
60.31,0
9.36,0
40.8,0
76.98,0
3060.24,1
32.12,0
7.2,0
7.88,0
29.81,0
28.05,0
56.22,0
12.13,0
20.73,0
29.43,0
49.98,0
46.65,0
35.66,0
33.08,0
40.04,0
18.63,0
23.17,0
31.29,0
35.45,0
8.75,0
55.85,0
119.99,0
13.65,0
27.62,0
23.78,0
13.89,0
23.89,0
21.44,0
2.15,0
47.92,0
43,0
51.78,0
8.94,0
24.57,0
26.01,0
9.59,0
41.67,0
19.52,0
130.3,0
21.95,0
21.28,0
