age,income
0.928885935,0.468777677
0.290190527,0.741329758
0.338158315,0.233246781
0.37731227,0.689791244
0.532693008,0.70038258
0.541296258,0.689391009
0.812192989,0.676288761
0.637367918,0.798437745
0.436637812,0.642138982
0.236870977,0.669446252
0.447266534,0.861584877
0.794776744,0.586519242
0.077213232,0.605483439
0.549852139,0.63210046
0.521081052,0.652010216
0.246638176,0.663402016
0.673103867,0.808669919
0.629060629,0.654651481
0.445321618,0.705579155
0.385010992,0.250651307
0.340827378,0.212612682
0.532734366,0.865950268
0.53828552,0.753814845
0.22963662,0.171609211
0.278406989,0.706289922
0.690233447,0.452780129
0.512807562,0.726144658
0.118912224,0.19036967
0.496080517,0.70175974
0.171303431,0.162663712
0.969635794,0.458695217
0.345798858,0.182359372
0.24068811,0.231527903
0.190431022,0.624473805
0.376666221,0.228038607
0.518648085,0.608827181
0.393585354,0.857673538
0.104124009,0.654648956
0.828562074,0.465727677
0.167838761,0.768075006
0.9298153,0.528214336
0.42689863,0.294164105
0.804772131,0.524546979
0.495828093,0.844773509
0.843278205,0.63937045
0.190622886,0.696485741
0.628632286,0.525164033
0.746063095,0.512307779
0.814353264,0.560141177
0.316974485,0.611997817
0.355362789,0.252323263
0.540255289,0.797360118
0.481070494,0.765715128
0.762404642,0.512316531
0.317721362,0.173121786
0.118311032,0.64725895
0.534063807,0.752716067
0.283409663,0.192043268
0.285887553,0.560119422
0.232184582,0.62475917
0.285292575,0.217137048
0.504650246,0.706221471
0.322711229,0.822956986
0.525394289,0.712501876
0.807286104,0.411809049
0.854760506,0.518863956
0.358390511,0.233770994
0.404218355,0.76411408
0.360134233,0.602051146
0.418141348,0.769975925
0.308482301,0.597658855
0.880613011,0.430147639
0.341146299,0.736827566
0.76713176,0.514655017
0.391804723,0.194198757
0.520107068,0.677276425
0.80811396,0.502937917
0.369843161,0.281152216
0.501097483,0.740644988
0.653719177,0.750469855
0.91503805,0.481394274
0.413562575,0.725713504
0.144950311,0.158243984
0.857663326,0.414695182
0.418818078,0.217202856
0.300033801,0.231117606
0.805606359,0.499994254
0.384442456,0.080856917
0.709926374,0.447699345
0.488262877,0.673801343
0.229257676,0.695841032
0.790802167,0.537269158
0.455682421,0.771826026
0.406353297,0.386697809
0.406330827,0.24133771
0.385597198,0.675003176
0.479800154,0.785857732
0.760527108,0.511348839
0.14381507,0.412347764
0.281033543,0.192291664
0.417352987,0.132915932
0.297354237,0.553519584
0.188869501,0.644699944
0.492437344,0.761770437
0.128840823,0.728283034
0.2580306,0.664414179
0.479141852,0.677056142
0.79473044,0.499168965
0.215192274,0.700767365
0.784586971,0.518716747
0.812901975,0.60680384
0.237166729,0.165234815
0.374299948,0.831356608
0.434427799,0.716777276
0.309326537,0.665357717
0.347064326,0.179438953
0.345087744,0.714779221
0.517451864,0.252707772
0.239437775,0.10588445
0.962895698,0.45303232
0.232699459,0.127038353
0.542293969,0.836423958
0.227537059,0.283318193
0.530321699,0.736408248
0.673997414,0.606194432
0.346099974,0.219863845
0.727847255,0.409475245
0.337390873,0.64790342
0.890717299,0.45841924
0.089245279,0.699595644
0.289821031,0.155549346
0.371385933,0.743277688
0.771985698,0.608831767
0.435205263,0.654187501
0.459754947,0.694303696
0.35242423,0.197837864
0.748990134,0.539567213
0.319357293,0.144047096
0.409963602,0.810073389
0.806328188,0.403879603
0.882065269,0.541112234
0.229213572,0.638157675
0.817276548,0.448616674
0.22872536,0.687609133
0.582613689,0.563172938
0.222846772,0.630000886
0.372691996,0.097508638
0.329379399,0.236892719
0.142232006,0.620552084
0.708522282,0.547843318
0.741225108,0.462103406
0.279575352,0.209437927
0.28064484,0.217516804
0.234696572,0.107712625
0.583466593,0.801805404
0.731992446,0.583645581
0.175551462,0.59334461
0.298979148,0.700861987
0.77380998,0.434698155
0.670924496,0.512226955
0.749920735,0.595399348
0.463077793,0.717651708
0.241946966,0.583000549
0.352651326,0.840119651
0.03100529,0.661152455
0.254826838,0.629831923
0.14005055,0.654431213
0.422928605,0.646926471
0.508154832,0.74882294
0.350236631,0.197494099
0.265426673,0.60341395
0.495679513,0.813475557
0.74234466,0.487103262
0.482968928,0.759083613
0.470617555,0.684198891
0.786623996,0.532792435
0.90613182,0.538043847
0.477446028,0.636651363
0.275229481,0.254298885
0.525282122,0.682506006
0.294940454,0.667074556
0.87327635,0.485270361
0.297998464,0.307933371
0.526504834,0.710684094
0.793265846,0.410791141
0.195167112,0.714101388
0.517180102,0.73948058
0.746806384,0.627407452
0.337405889,0.649853248
0.429208025,0.635857332
0.569226919,0.727775885
0.725201287,0.499558681
0.488692329,0.12705667
0.481620599,0.093359385
0.429830401,0.717648977
0.749894214,0.514969639
0.525562616,0.653749324
0.314530698,0.714020741
0.34653007,0.212403038
0.190144394,0.689656261
0.203730893,0.193841345
0.883233082,0.580317099
0.526070377,0.687848116
0.211742,0.730925588
0.140775946,0.256969376
0.458899101,0.744180732
0.499191226,0.722711638
0.702357645,0.402092913
0.314748785,0.218851636
0.911282969,0.513122109
0.558055696,0.662030136
0.105325074,0.212976191
0.493622145,0.803424243
0.863102303,0.460230969
0.13453171,0.796775182
0.752256969,0.423831484
0.411762006,0.195992713
0.389662196,0.751981588
0.816530839,0.40775555
0.252922164,0.718807838
0.81085385,0.570823953
0.808192005,0.478816795
0.455251966,0.773446946
0.341057479,0.159944309
0.810663426,0.467308755
0.58331512,0.77068785
0.243651245,0.711590985
0.307967027,0.264123419
0.420776359,0.126817817
0.283451968,0.694830012
0.485552986,0.107000041
0.560160476,0.780034513
0.479028704,0.713198026
0.55722951,0.662329294
0.886785179,0.38176344
0.292322089,0.210007635
0.732069532,0.444819158
0.284233476,0.27739119
0.91909796,0.63588324
0.825211113,0.54369412
0.785623266,0.491528118
0.575636071,0.824890047
0.126124333,0.633145357
0.276205002,0.20981525
0.187190749,0.212012334
0.379950701,0.241226554
0.13043111,0.667504206
0.20487846,0.618406373
0.257066616,0.768034361
0.304439294,0.29261493
0.292983157,0.209774757
0.236254303,0.619560683
0.528099575,0.691618519
0.765993438,0.640676562
0.400168184,0.715933352
0.267774161,0.257985079
0.740054766,0.580451847
0.454100915,0.605837532
0.245273301,0.242788559
0.573970399,0.760929148
0.310677881,0.188026263
0.41160284,0.263760599
0.22225346,0.680832231
0.497250328,0.719043366
0.300922455,0.300553358
0.398564565,0.283339841
0.143976185,0.562428578
0.84281519,0.430400193
0.391740917,0.168808997
0.322840156,0.314473519
0.827642175,0.546808684
0.67971528,0.390321761
0.370319685,0.174404535
0.785163121,0.674798035
0.366478261,0.739209349
0.708966789,0.50397204
0.810872983,0.563055635
0.156474776,0.630228579
0.678660969,0.683790419
0.145960815,0.844885543
0.681750506,0.433872203
0.382971504,0.682523032
0.741173483,0.629637681
0.302483896,0.718793515
0.205007533,0.759556587
0.244853392,0.155127067
0.841491123,0.547355968
0.708279613,0.625571365
0.98294566,0.52647074
0.275242787,0.083650209
0.480413949,0.787064906
0.456730441,0.29041773
0.545669164,0.815664367
0.268108332,0.212681714
0.555465701,0.711407042
0.394771871,0.154151664
0.773810408,0.524710104
0.291420442,0.668350696
0.326541385,0.212865445
0.528479147,0.694860637
0.28893432,0.691923869
0.752722175,0.606568667
0.518894885,0.704234694
0.720290124,0.443691101
0.892069979,0.509401846
0.74505572,0.324008341
0.178494221,0.686837316
0.262188375,0.171713134
0.18719906,0.147735202
0.851758193,0.474494182
0.451959531,0.177612733
0.081954339,0.770709779
0.783278296,0.438465482
0.258265155,0.109927488
0.333097141,0.288866643
0.359677051,0.163792518
0.441098302,0.716397323
0.317662966,0.178911259
0.746500599,0.525378093
0.204519552,0.661255407
0.38915856,0.190159863
0.57033306,0.716508489
0.180675101,0.632959956
0.200647242,0.043703785
0.209262592,0.70170211
0.406012124,0.214624105
0.198782596,0.6573999
0.86595449,0.542878389
1,0.463772865
0.161872831,0.635971717
0.849622823,0.564596604
0.497054119,0.746585921
0.961765552,0.581764553
0.566302463,0.867306899
0.327957373,0.239126566
0.190212585,0.12303813
0.454050743,0.746151412
0.460204377,0.77543419
0.231475275,0.678725809
0.515929067,0.605680039
0.71111857,0.5636106
0.305445442,0.167452158
0.845441178,0.646545278
0.270759917,0.698334901
0.022282095,0.681503642
0.196925722,0.683611162
0.378455314,0.753969355
0.87425757,0.466290598
0.216538699,0.240490332
0.802238781,0.433773501
0.653340923,0.493116136
0.359086245,0.748902681
0.265526695,0.075287096
0.207176657,0.707257054
0.417399734,0.700208013
0.39755735,0.218958153
0.781041389,0.416729818
0.328933156,0.732580292
0.377538921,0.169935429
0.223538743,0.702305329
0.754131024,0.391601132
0.502514836,0.694420986
0.228005435,0.737314627
0.178587936,0.80461404
0.279157907,0.656985522
0.832748421,0.549642556
0.874239569,0.448445766
0.460002498,0.812501949
0.595649077,0.743206828
0.667095241,0.452847775
0.575850103,0.703617234
0.240088787,0.742486158
0.675898267,0.380332328
0.312160898,0.805398167
0.89557432,0.439096428
0.277142246,0.784461443
0.506739269,0.779002429
0.786533429,0.497262409
0.2337319,0.713800504
0.300479043,0.132021525
0.90910819,0.461067528
0.680127868,0.484539267
0.681970318,0.437465212
0.299044513,0.14227251
0.193766104,0.737808968
0.803338697,0.452290613
0.798726221,0.412747951
0.518126628,0.790922672
0.739925413,0.410027686
0.282511283,0.286384934
0.368446353,0.748128676
0.206773972,0.691997173
0.235287867,0.685210973
0.664543967,0.470743787
0.447443029,0.740396344
0.445655938,0.665252846
0.354244412,0.200778329
0.139964184,0.610581162
0.753994271,0.523294827
0.747080874,0.673338768
0.367790752,0.697964012
0.400366667,0.194326718
0.427457762,0.191469418
0.815898905,0.522477539
0.263090973,0.578383882
0.689602857,0.597734247
0.244776381,0.653358479
0.290520894,0.626708945
0.772110051,0.453521018
0.517456735,0.827304354
0.188952478,0.712324625
0.280766745,0.751190408
0.944114508,0.427191836
0.171132402,0.092009731
0.304812027,0.312195355
0.276857626,0.588526455
0.108765484,0.18651978
0.574855588,0.868163302
0.187516499,0.668756233
0.797313957,0.455898679
0.161113801,0.72253876
0.313673165,0.688449102
0.163699985,0.21394941
0.475438906,0.195364023
0.397324947,0.315529286
0.584003881,0.704026203
0.274349121,0.181049929
0.441289511,0.753142939
0.328879453,0.638827983
0.559435346,0.750252117
0.30836701,0.536961107
0.364134891,0.199915016
0.263169101,0.712697629
0.495919629,0.659341845
0.788670551,0.516296034
0.318967987,0.743583642
0.317676047,0.181644508
0.369099871,0.187051054
0.7244298,0.505631708
0.660171085,0.741018617
0.778686532,0.518958155
0.472872153,0.790115636
0.373963181,0.228080239
0.364900537,0.205556577
0.593908645,0.792333598
0.852189325,0.503311677
0.282024426,0.298016377
0.778208069,0.615911866
0.201837717,0.766561082
0.69630806,0.304930061
0.193168226,0.695140629
0.189126676,0.531646525
0.719508922,0.470109938
0.485495202,0.199940631
0.272467304,0.622857457
0.503552941,0.661085887
0.374509426,0.328369481
0.762641281,0.423827925
0.844479436,0.527860212
0.246861895,0.769188065
0.181566751,0.720759991
0.525401056,0.729797244
0.325455052,0.090800132
0.297510136,0.542204287
0.522575834,0.879423857
0.55717571,0.768765628
0.308475655,0.204693041
0.202926076,0.572282619
0.89102802,0.455223151
0.724038331,0.531768978
0.179829543,0.66563559
0.817668499,0.555128152
0.797918601,0.534789514
0.40845437,0.206126611
0.292915786,0.32126851
0.40462011,0.194339386
0.822701481,0.473103054
0.79771189,0.365769701
0.071208793,0.211951885
0.308224955,0.254485481
0.801071867,0.409285796
0.284440488,0.618949902
0.133066743,0.586492551
0.208220174,0.71094247
0.46262201,0.747495887
0.311999349,0.174377351
0.295119436,0.806686378
0.1364715,0.685001437
0.345478086,0.29041701
0.893266994,0.417724181
0.422624883,0.734588029
0.157000663,0.72544847
0.28892257,0.209206959
0.368018271,0
0.308503386,0.528843107
0.310205936,0.741469467
0.905958171,0.543796828
0.392387047,0.269711819
0.295109216,0.194621947
0.462090468,0.796725369
0.516358717,0.654113956
0.767970889,0.593117129
0.211274573,0.704499234
0.468900834,0.734763041
0.303884577,0.26635237
0.439037673,0.721834351
0.16354164,0.624842876
0.360186612,0.276828334
0.493007128,0.625944811
0.49766238,0.66686998
0.219761876,0.249055194
0.829866049,0.646663839
0.839221121,0.530160668
0.794123569,0.450399058
0.478612808,0.687491975
0.528162984,0.77667056
0.440910132,0.643074675
0.289703682,0.109518733
0.314004023,0.643993204
0.704340396,0.301599857
0.324832518,0.257332461
0.404080755,0.275916285
0.419246446,0.30268714
0.698626935,0.48664953
0.242413045,0.273153588
0.539920935,0.672307834
0.675615269,0.601639797
0.32774304,0.853715834
0.856967975,0.528651135
0.308699055,0.071812534
0.261859719,0.800581465
0.322619728,0.131489781
0.34253004,0.181914913
0.711705174,0.484548239
0.867465323,0.445299031
0.169173601,0.637036189
0.787146498,0.522091226
0.303733906,0.704344112
0.525984073,0.804808392
0.234788911,0.585944961
0.297528673,0.063535011
0.383145685,0.685858325
0.907370839,0.562515813
0.846870329,0.579397415
0.292327546,0.604092749
0.485521724,0.766037569
0.33484241,0.154569695
0.838281308,0.504943901
0.443162793,0.780123115
0.165755641,0.746083325
0.348129333,0.272079536
0.789566066,0.515677003
0.081716199,0.676618432
0.319838495,0.154682382
0.347545448,0.651818335
0.891528722,0.44436576
0.229683227,0.295198585
0.339920693,0.795587936
0.373139764,0.212690448
0.778686831,0.509740832
0.742664766,0.623666192
0.160853351,0.799817758
0.460701927,0.707030659
0.262975935,0.665372151
0.926599923,0.422018228
0.53000398,0.780049131
0.846514049,0.636162179
0.934283496,0.472675833
0.284176567,0.723718161
0.307802913,0.168937968
0.190863741,0.751719451
0.578876132,0.728649757
0.861473297,0.455512853
0.927305058,0.568294753
0.853377677,0.520091959
0.303047139,0.18921677
0.270900982,0.591285261
0.776751049,0.514538503
0.477029905,0.923165679
0.135585154,0.736443412
0.48954354,0.723635467
0.673462704,0.350618102
0.114171674,0.732194792
0.274559922,0.188435265
0.50028421,0.852357718
0.301914157,0.132507936
0.33787683,0.734014846
0.7516977,0.814579537
0.344564265,0.172909436
0.49265654,0.780733401
0.709079179,0.732109484
0.272372382,0.660392566
0.836635798,0.572547731
0.503348899,0.812857499
0.461798797,0.780881148
0.397556398,0.234287622
0.156661048,0.250218407
0.263793141,0.18967501
0.214090475,0.599222348
0.61400911,0.643523121
0.342974116,0.217139853
0.782479638,0.528249168
0.310776004,0.088003517
0.310443516,0.229852949
0.351334506,0.19247664
0.310772001,0.781182304
0.433647697,0.182515881
0.392503409,0.707706515
0.61798095,0.803704325
0.034392512,0.63661832
0.173149328,0.221164867
0.848106225,0.466687141
0.677192971,0.618480892
0.418702176,0.792023015
0.317079574,0.139651939
0.43095751,0.716823115
0.52284673,0.690163882
0.525627871,0.723762267
0.78911646,0.402722192
0.674893717,0.781632087
0.259979835,0.597032189
0.347819491,0.16642518
0.477825074,0.840658899
0.543714586,0.724909317
0.73745183,0.57033593
0.371399908,0.274762626
0.245424183,0.109229327
0.602846464,0.690617193
0.566905881,0.588620354
0.374533046,0.239628668
0.622188075,0.743652972
0.930748125,0.468656376
0.87440078,0.303302337
0.798875181,0.364227393
0.324382249,0.720862956
0.283895938,0.663978152
0.151817711,0.781792381
0.524311862,0.838716147
0.90152502,0.537522887
0.38301608,0.787990098
0.277700934,0.663117567
0.661552776,0.529669917
0.294596561,0.660783533
0.165924142,0.267830201
0.25065223,0.341236014
0.263764109,0.730226268
0.800975392,0.495541219
0.899351949,0.605722311
0.347500046,0.196178691
0.376395897,0.257083378
0.404111475,0.750724268
0.400030053,0.681525363
0.333113053,0.22946108
0.436135398,0.262314832
0.881027787,0.49717515
0.871596958,0.649752012
0.243077265,0.215650546
0.324841711,0.760620964
0.295728391,0.684564013
0.376512272,0.176832626
0.867690661,0.523293782
0.774263436,0.501611574
0.208368942,0.585919373
0.208696507,0.143899933
0.476682263,0.663558316
0.500285488,0.762206637
0.632560066,0.644998639
0.550722734,0.804605501
0.174420305,0.634427551
0.471186832,0.851854623
0.326267053,0.144645652
0.306103539,0.245023799
0.81244334,0.46151987
0.236571944,0.276809985
0.30878025,0.301997797
0.710169727,0.742643743
0.576847393,0.699488495
0.067358875,0.64161351
0.269002133,0.196966703
0.711203761,0.424918849
0.743013726,0.52148198
0.587742583,0.810117432
0.70641285,0.536194744
0.917977324,0.534239766
0.277714092,0.618427891
0.420779128,0.917210102
0.435284453,0.722560253
0.273394414,0.124843603
0.381328815,0.623150247
0.702683145,0.478322098
0.449341651,0.864286964
0.804628252,0.476919311
0.341366735,0.176196766
0.174713292,0.771542365
0.274315666,0.713162978
0.500784644,0.77241107
0.856356863,0.46239454
0.37145713,0.115406618
0.679105892,0.45020048
0.739350171,0.44556951
0.410798567,0.771357777
0.727936891,0.543767693
0.296680166,0.734805151
0.194566672,0.175258053
0.245805618,0.478352565
0.828309361,0.580562411
0.603729872,0.698493419
0.410203676,0.191312526
0.662299584,0.551375007
0.388314239,0.236570351
0.229714725,0.620445412
0.303646775,0.175229816
0.279869025,0.586344116
0.923402158,0.442328784
0.335226713,0.175520117
0.892721912,0.539277781
0.478022976,0.653975262
0.499201925,0.741813514
0.433834588,0.770611249
0.519348862,0.762129739
0.381650409,0.659481168
0.442907908,0.754382653
0.963972985,0.490317689
0.167476504,0.717544492
0.218812043,0.660933279
0.145927002,0.723520084
0.231113653,0.771218202
0.300786603,0.155382405
0.307973757,0.656227206
0.790414688,0.645121675
0.755761931,0.371599008
0.385562463,0.133432836
0.232731051,0.65063355
0.44440616,0.796456348
0.378026022,0.248201861
0.223452453,0.570661478
0.399337558,0.64696421
0.387039144,0.140652218
0.940093283,0.54326312
0.565600671,0.655123057
0.337428062,0.690796818
0.8391567,0.610259894
0.512997776,0.764766668
0.188966023,0.695608371
0.153985101,0.708270469
0.098834656,0.618557816
0.398519723,0.309082305
0.855348009,0.583024159
0.747208451,0.454223912
0.287686749,0.643458428
0.215889273,0.662295395
0.132046646,0.737564639
0.126400243,0.816093717
0.155954145,0.548127877
0.231046083,0.709741464
0.365070411,0.741888435
0.426840123,0.644815585
0.366718251,0.751152069
0.202410199,0.648745294
0.376226765,0.172884737
0.013101377,0.647372378
0.481674156,0.705180551
0.52926037,0.697651253
0.478319041,0.80453878
0.513369095,0.648035012
0.566578171,0.79381572
0.229576286,0.173218036
0.795215308,0.447551745
0.846002969,0.392843365
0.431226696,0.755158316
0.526846024,0.865907869
0.691720142,0.400442745
0.306451408,0.162282886
0.80855938,0.547887233
0.255013093,0.70239418
0.242380439,0.719139466
0.25454273,0.157360312
0.236044525,0.712124787
0.173083505,0.676965064
0.162783184,0.69860017
0.373414543,0.26308515
0.377306991,0.816219877
0.842754066,0.428322694
0.382500073,0.710089238
0.097190822,0.245467157
0.460930213,0.810342676
0.466559925,0.639339772
0.350179877,0.138283115
0.334832178,0.267391432
0.32495585,0.793579352
0.388176268,0.157604161
0.281090485,0.213126222
0.491748009,0.182720816
0.817785669,0.615267814
0.528886788,0.67486378
0.547493751,0.717626313
0.3536292,0.29456537
0.234441958,0.764282954
0.405674559,0.131769749
0.480888899,0.813168573
0.194198198,0.274965371
0.76590761,0.48277081
0.409963045,0.780412072
0.16521499,0.207282822
0.572672262,0.759473848
0.710399168,0.520261515
0.287075781,0.136901962
0.224283963,0.576214611
0.883451342,0.429239203
0.319275275,0.198848377
0.383880434,0.776818773
0.142363606,0.273911414
0.462272978,0.764222794
0.054937622,0.537403925
0.210665734,0.692839101
0.459407545,0.72603098
0.836673579,0.437328061
0.54108072,0.773482123
0.469118203,0.817276555
0.440009779,0.784730984
0.476601244,0.672225849
0.788560918,0.532150603
0.363375797,0.722123038
0.623894063,0.77518657
0.778042646,0.448516994
0.867916472,0.480095052
0.574678924,0.726082325
0.196320097,0.155380956
0.320974066,0.215130335
0.75600026,0.439761582
0.236223067,0.623716277
0.890712371,0.489032781
0.067598263,0.798280034
0.285680964,0.746957397
0.25996835,0.211475052
0.726394443,0.610987164
0.250708129,0.682896254
0.915917842,0.559308868
0.274181141,0.205778026
0.268993957,0.660004432
0.411504126,0.770755348
0.137152575,0.68869704
0.204828537,0.80933753
0.423241511,0.843775617
0.102858648,0.616144007
0.828278279,0.56111158
0.521500994,0.794743353
0.476639698,0.787305183
0.546134657,0.759741863
0.222401494,0.280052847
0.26752911,0.575116638
0,0.655846288
0.70018506,0.525730722
0.823790951,0.528962125
0.269373798,0.707675648
0.69304035,0.540487458
0.629649621,0.703944842
0.251697408,0.275531322
0.278733084,0.576303775
0.837601541,0.434094015
0.53523042,0.791178356
0.112703957,0.553732617
0.222255842,0.275076178
0.149104637,0.741670051
0.795044494,0.44867488
0.21984035,0.779865507
0.268947235,0.224004134
0.160606746,0.686531011
0.201335954,0.693582833
0.652042404,0.770771664
0.854301543,0.525645828
0.283991578,0.152504692
0.217857916,0.15928587
0.818814518,0.528411194
0.739551103,0.562733342
0.476175979,0.582461338
0.321952501,0.148022132
0.418604289,0.81010656
0.319301636,0.240265874
0.778434918,0.4690401
0.194828593,0.705592547
0.254161874,0.17858686
0.084649099,0.723316576
0.262809057,0.66856603
0.173605675,0.285089517
0.195350845,0.609596567
0.180735342,0.739316517
0.387438207,0.666482162
0.359078512,0.14206152
0.265735893,0.743978185
0.251038206,0.234927275
0.209937481,0.787338391
0.352924399,0.183112127
0.270173485,0.295974517
0.327747591,0.64931301
0.257314547,0.656205515
0.737088905,0.518714891
0.336285039,0.204183721
0.398898066,0.228460675
0.650660791,0.815053755
0.416926139,0.247531463
0.266391382,0.269353039
0.283996326,0.239407448
0.736850536,0.621965463
0.694174964,0.529949961
0.227354438,0.731453558
0.266561285,0.22878144
0.455191098,0.699562131
0.23096348,0.560772065
0.341236488,0.677068221
0.449097875,0.130614173
0.148140544,0.658833525
0.320430781,0.134762983
0.797069117,0.53572257
0.392402224,0.238501887
